claim_id,target_outcome,days_open,total_claimed,incident_type,policy_type,approved_amount
CLM-2024-10000,Resolved,106,37938.61,Flood Damage,Health,0.0
CLM-2023-10001,Resolved,326,17178.21,Slip & Fall,Auto,15363.13
CLM-2023-10002,Escalated,278,333692.11,Vehicle Theft,Liability,0.0
CLM-2022-10003,Resolved,224,213793.11,Vehicle Theft,Liability,0.0
CLM-2022-10004,Resolved,398,57486.56,Workplace Injury,Workers Comp,47333.0
CLM-2024-10005,Resolved,5,172590.99,Premises Liability,Life,134270.08
CLM-2022-10006,Escalated,107,991426.11,Water Damage,Auto,0.0
CLM-2022-10007,Resolved,114,348909.82,Hail Storm,Life,0.0
CLM-2023-10008,Resolved,241,31324.21,Workplace Injury,Property,0.0
CLM-2022-10009,Resolved,379,49040.82,Workplace Injury,Health,0.0
CLM-2022-10010,Resolved,125,34694.46,Medical Negligence,Workers Comp,30961.99
CLM-2024-10011,Escalated,323,86314.79,Flood Damage,Property,0.0
CLM-2022-10012,Escalated,149,840519.02,Construction Defect,Life,0.0
CLM-2022-10013,Resolved,23,2437.87,Rear-end Collision,Auto,1039.17
CLM-2023-10014,Escalated,175,51974.86,Flood Damage,Workers Comp,0.0
CLM-2022-10015,Resolved,209,81905.85,Medical Negligence,Liability,0.0
CLM-2022-10016,Resolved,384,73846.32,Hit & Run,Liability,63347.17
CLM-2022-10017,Resolved,159,192701.32,Workplace Injury,Workers Comp,58183.75
CLM-2023-10018,Resolved,130,132592.11,Water Damage,Liability,0.0
CLM-2024-10019,Resolved,73,9517.46,Workplace Injury,Liability,0.0
CLM-2024-10020,Escalated,281,2500000.0,Vehicle Theft,Liability,0.0
CLM-2023-10021,Resolved,219,35103.77,Rear-end Collision,Liability,33347.42
CLM-2023-10022,Resolved,98,176242.04,Product Liability,Workers Comp,59843.33
CLM-2023-10023,Resolved,131,11838.72,Commercial Vehicle Crash,Property,0.0
CLM-2022-10024,Resolved,43,78161.35,Hit & Run,Health,0.0
CLM-2024-10025,Resolved,380,50839.69,Product Liability,Liability,0.0
CLM-2024-10026,Resolved,179,45108.96,Vehicle Theft,Auto,41739.14
CLM-2022-10027,Escalated,288,408172.46,Hail Storm,Liability,0.0
CLM-2023-10028,Resolved,104,240977.99,Slip & Fall,Property,72566.62
CLM-2024-10029,Resolved,256,5804.18,Commercial Vehicle Crash,Auto,0.0
CLM-2024-10030,Escalated,317,471697.82,Water Damage,Life,0.0
CLM-2024-10031,Resolved,306,863038.43,Construction Defect,Liability,178983.94
CLM-2022-10032,Resolved,25,812841.75,Construction Defect,Life,0.0
CLM-2024-10033,Resolved,214,281156.86,Rear-end Collision,Life,257970.8
CLM-2023-10034,Resolved,260,19771.49,Vandalism,Auto,0.0
CLM-2023-10035,Escalated,371,8014.48,Construction Defect,Health,0.0
CLM-2024-10036,Escalated,81,1509942.41,Construction Defect,Life,0.0
CLM-2023-10037,Resolved,56,17374.41,Workplace Injury,Life,0.0
CLM-2024-10038,Resolved,152,20300.27,Hit & Run,Property,17427.64
CLM-2022-10039,Resolved,200,17384.95,Water Damage,Property,0.0
CLM-2023-10040,Resolved,252,101390.13,Premises Liability,Liability,0.0
CLM-2023-10041,Escalated,391,529905.27,Hit & Run,Auto,0.0
CLM-2024-10042,Escalated,178,633478.16,Medical Negligence,Property,139604.97
CLM-2024-10043,Escalated,317,35902.57,Vehicle Theft,Auto,0.0
CLM-2023-10044,Resolved,217,11119.64,Vandalism,Property,6888.91
CLM-2023-10045,Resolved,30,9060.31,Product Liability,Auto,0.0
CLM-2024-10046,Resolved,13,145028.54,Rear-end Collision,Life,135663.98
CLM-2023-10047,Escalated,369,455679.84,Vandalism,Auto,0.0
CLM-2024-10048,Escalated,374,357463.69,Hit & Run,Liability,288517.31
CLM-2024-10049,Resolved,305,4278.0,Vehicle Theft,Workers Comp,0.0
CLM-2024-10050,Resolved,193,196726.58,Hit & Run,Property,187245.41
CLM-2022-10051,Resolved,237,31393.69,Medical Negligence,Property,0.0
CLM-2024-10052,Resolved,162,32056.93,Product Liability,Liability,0.0
CLM-2022-10053,Resolved,384,27437.24,Medical Negligence,Property,4372.69
CLM-2023-10054,Resolved,207,48320.14,Workplace Injury,Auto,45651.88
CLM-2024-10055,Resolved,294,42763.29,Slip & Fall,Health,36773.89
CLM-2023-10056,Resolved,383,11918.1,Vehicle Theft,Auto,0.0
CLM-2022-10057,Resolved,178,31758.51,Slip & Fall,Workers Comp,17296.11
CLM-2024-10058,Resolved,334,107072.87,Commercial Vehicle Crash,Workers Comp,0.0
CLM-2023-10059,Escalated,274,343241.98,Medical Negligence,Health,183000.77
CLM-2022-10060,Resolved,104,15938.62,Construction Defect,Health,9938.77
CLM-2023-10061,Resolved,267,36687.56,Water Damage,Health,0.0
CLM-2023-10062,Resolved,361,63888.78,Workplace Injury,Health,0.0
CLM-2022-10063,Resolved,13,72428.12,Slip & Fall,Liability,0.0
CLM-2024-10064,Resolved,39,109995.66,Product Liability,Health,102651.83
CLM-2022-10065,Escalated,163,2299987.69,Vandalism,Workers Comp,969480.11
CLM-2023-10066,Escalated,47,177840.13,Slip & Fall,Property,0.0
CLM-2022-10067,Escalated,34,732295.97,Vandalism,Property,0.0
CLM-2024-10068,Escalated,276,178625.49,Flood Damage,Auto,0.0
CLM-2024-10069,Resolved,49,73773.79,Slip & Fall,Life,23881.51
CLM-2023-10070,Resolved,49,119604.57,Hail Storm,Property,60814.95
CLM-2023-10071,Escalated,68,247824.36,Product Liability,Property,0.0
CLM-2022-10072,Escalated,293,227377.94,Fire Damage,Property,141946.01
CLM-2024-10073,Escalated,109,628955.96,Premises Liability,Liability,0.0
CLM-2022-10074,Resolved,86,1120.77,Medical Negligence,Auto,0.0
CLM-2023-10075,Resolved,279,174991.55,Workplace Injury,Auto,169849.24
CLM-2023-10076,Escalated,192,154305.18,Hail Storm,Property,0.0
CLM-2024-10077,Resolved,277,103638.12,Hit & Run,Health,85496.02
CLM-2022-10078,Resolved,298,165931.02,Vandalism,Life,125233.84
CLM-2024-10079,Resolved,180,79282.16,Commercial Vehicle Crash,Liability,76659.0
CLM-2022-10080,Resolved,207,27486.89,Water Damage,Property,0.0
CLM-2023-10081,Escalated,120,403317.68,Flood Damage,Health,0.0
CLM-2024-10082,Resolved,94,228685.1,Product Liability,Liability,0.0
CLM-2024-10083,Resolved,239,28273.52,Vehicle Theft,Auto,0.0
CLM-2024-10084,Resolved,159,37547.22,Medical Negligence,Life,17904.08
CLM-2023-10085,Resolved,286,17131.11,Water Damage,Workers Comp,0.0
CLM-2023-10086,Resolved,255,593490.34,Slip & Fall,Life,453372.58
CLM-2024-10087,Resolved,246,98992.62,Rear-end Collision,Workers Comp,93275.1
CLM-2023-10088,Resolved,373,206147.89,Product Liability,Health,197044.42
CLM-2023-10089,Resolved,27,173119.09,Water Damage,Auto,44774.59
CLM-2022-10090,Escalated,94,2494793.6,Hit & Run,Life,0.0
CLM-2023-10091,Escalated,135,364831.52,Water Damage,Health,0.0
CLM-2022-10092,Escalated,102,2500000.0,Rear-end Collision,Life,2309766.43
CLM-2023-10093,Resolved,28,104606.63,Product Liability,Life,97839.95
CLM-2024-10094,Resolved,185,11693.73,Medical Negligence,Health,10876.09
CLM-2022-10095,Escalated,320,88344.94,Rear-end Collision,Workers Comp,13543.83
CLM-2024-10096,Escalated,45,2500000.0,Commercial Vehicle Crash,Life,0.0
CLM-2024-10097,Resolved,26,149921.83,Workplace Injury,Liability,90048.52
CLM-2024-10098,Resolved,281,299792.17,Premises Liability,Health,235333.15
CLM-2022-10099,Escalated,343,162237.56,Hit & Run,Property,0.0
CLM-2023-10100,Resolved,267,6270.91,Workplace Injury,Workers Comp,0.0
CLM-2024-10101,Resolved,90,67101.82,Vehicle Theft,Auto,26311.67
CLM-2024-10102,Resolved,74,4938.67,Vandalism,Health,0.0
CLM-2023-10103,Resolved,377,62061.78,Water Damage,Life,0.0
CLM-2023-10104,Resolved,23,37684.48,Vehicle Theft,Health,0.0
CLM-2024-10105,Escalated,118,155964.14,Hit & Run,Auto,0.0
CLM-2022-10106,Resolved,368,236898.94,Fire Damage,Workers Comp,136119.76
CLM-2022-10107,Escalated,224,185085.91,Hail Storm,Property,0.0
CLM-2024-10108,Escalated,349,237483.6,Slip & Fall,Liability,0.0
CLM-2022-10109,Escalated,289,667967.26,Workplace Injury,Life,0.0
CLM-2023-10110,Resolved,145,8178.26,Hail Storm,Liability,0.0
CLM-2024-10111,Resolved,49,728441.95,Commercial Vehicle Crash,Life,687582.12
CLM-2024-10112,Resolved,268,881510.24,Fire Damage,Life,873306.02
CLM-2024-10113,Escalated,211,1622457.98,Fire Damage,Health,0.0
CLM-2024-10114,Escalated,300,668994.98,Product Liability,Workers Comp,0.0
CLM-2023-10115,Resolved,89,69000.53,Vandalism,Liability,35396.87
CLM-2022-10116,Resolved,57,17325.66,Hit & Run,Health,0.0
CLM-2024-10117,Resolved,306,13824.98,Hit & Run,Auto,8732.19
CLM-2024-10118,Resolved,128,1318211.43,Construction Defect,Life,589194.22
CLM-2023-10119,Resolved,326,343010.7,Product Liability,Life,0.0
CLM-2024-10120,Escalated,49,520430.68,Hail Storm,Auto,0.0
CLM-2022-10121,Escalated,37,54712.88,Vandalism,Health,0.0
CLM-2024-10122,Resolved,23,547142.06,Premises Liability,Auto,454374.4
CLM-2022-10123,Resolved,238,7642.11,Premises Liability,Workers Comp,0.0
CLM-2023-10124,Resolved,5,242239.3,Premises Liability,Workers Comp,0.0
CLM-2022-10125,Escalated,344,1101712.47,Premises Liability,Health,0.0
CLM-2023-10126,Resolved,162,116424.41,Water Damage,Health,0.0
CLM-2023-10127,Resolved,76,28159.53,Workplace Injury,Property,5092.22
CLM-2023-10128,Resolved,241,167377.51,Hit & Run,Life,0.0
CLM-2022-10129,Escalated,250,60348.56,Flood Damage,Property,0.0
CLM-2024-10130,Resolved,20,21796.77,Workplace Injury,Auto,20754.09
CLM-2024-10131,Resolved,307,70685.03,Flood Damage,Workers Comp,63044.89
CLM-2023-10132,Resolved,170,2486.58,Slip & Fall,Auto,1956.76
CLM-2023-10133,Resolved,187,676288.66,Slip & Fall,Life,160737.46
CLM-2022-10134,Resolved,182,226883.7,Commercial Vehicle Crash,Liability,224789.54
CLM-2022-10135,Resolved,250,77013.84,Water Damage,Property,0.0
CLM-2022-10136,Resolved,315,13579.92,Slip & Fall,Auto,0.0
CLM-2024-10137,Resolved,325,29462.87,Flood Damage,Property,22286.71
CLM-2023-10138,Resolved,120,880925.42,Vandalism,Liability,674268.99
CLM-2024-10139,Escalated,297,893412.82,Rear-end Collision,Life,0.0
CLM-2022-10140,Escalated,271,888019.38,Slip & Fall,Liability,409846.66
CLM-2022-10141,Escalated,211,2032533.03,Hit & Run,Auto,0.0
CLM-2022-10142,Resolved,378,5972.21,Rear-end Collision,Property,0.0
CLM-2023-10143,Resolved,34,17152.68,Commercial Vehicle Crash,Property,0.0
CLM-2023-10144,Resolved,388,24626.46,Premises Liability,Workers Comp,0.0
CLM-2022-10145,Resolved,145,283580.75,Commercial Vehicle Crash,Auto,163283.84
CLM-2023-10146,Resolved,171,19115.39,Hit & Run,Liability,18886.9
CLM-2022-10147,Escalated,370,41766.16,Fire Damage,Workers Comp,0.0
CLM-2023-10148,Resolved,174,12784.29,Vehicle Theft,Health,11459.74
CLM-2024-10149,Resolved,239,62386.3,Premises Liability,Liability,60240.12
CLM-2024-10150,Escalated,249,68346.9,Vandalism,Auto,17066.71
CLM-2024-10151,Resolved,238,43550.54,Construction Defect,Workers Comp,17945.38
CLM-2023-10152,Resolved,309,36553.01,Rear-end Collision,Liability,0.0
CLM-2023-10153,Resolved,321,23239.44,Construction Defect,Liability,0.0
CLM-2022-10154,Escalated,298,506720.95,Medical Negligence,Health,0.0
CLM-2024-10155,Resolved,344,8203.7,Rear-end Collision,Liability,0.0
CLM-2022-10156,Escalated,218,1751893.29,Workplace Injury,Liability,0.0
CLM-2023-10157,Escalated,375,113675.04,Premises Liability,Liability,0.0
CLM-2024-10158,Resolved,389,60130.47,Medical Negligence,Liability,59681.67
CLM-2024-10159,Escalated,286,61769.29,Vandalism,Auto,0.0
CLM-2024-10160,Resolved,329,6845.44,Commercial Vehicle Crash,Auto,6027.38
CLM-2022-10161,Resolved,306,118844.52,Vehicle Theft,Auto,0.0
CLM-2024-10162,Escalated,219,1063728.64,Premises Liability,Liability,305075.18
CLM-2022-10163,Escalated,368,328339.02,Commercial Vehicle Crash,Property,153806.71
CLM-2024-10164,Escalated,151,686759.68,Construction Defect,Workers Comp,0.0
CLM-2023-10165,Escalated,355,308547.06,Construction Defect,Workers Comp,0.0
CLM-2022-10166,Escalated,224,2500000.0,Hail Storm,Life,0.0
CLM-2024-10167,Resolved,86,2500000.0,Rear-end Collision,Life,2210647.47
CLM-2024-10168,Escalated,25,164552.67,Water Damage,Health,0.0
CLM-2023-10169,Resolved,8,98198.47,Water Damage,Life,0.0
CLM-2022-10170,Resolved,121,33547.94,Commercial Vehicle Crash,Workers Comp,0.0
CLM-2023-10171,Resolved,343,30317.6,Construction Defect,Workers Comp,0.0
CLM-2024-10172,Resolved,112,81992.64,Premises Liability,Workers Comp,69953.14
CLM-2024-10173,Escalated,174,602011.69,Product Liability,Health,0.0
CLM-2023-10174,Escalated,383,463866.07,Vehicle Theft,Workers Comp,363474.53
CLM-2023-10175,Resolved,302,124203.9,Fire Damage,Auto,66399.42
CLM-2024-10176,Escalated,355,63223.74,Workplace Injury,Property,0.0
CLM-2022-10177,Resolved,271,262937.5,Vehicle Theft,Auto,234682.25
CLM-2024-10178,Resolved,334,33634.08,Premises Liability,Liability,0.0
CLM-2022-10179,Escalated,267,2500000.0,Product Liability,Liability,582926.71
CLM-2024-10180,Resolved,140,59705.94,Flood Damage,Auto,19185.65
CLM-2023-10181,Resolved,52,98753.56,Hail Storm,Health,88963.99
CLM-2023-10182,Resolved,283,41566.44,Flood Damage,Liability,0.0
CLM-2024-10183,Resolved,391,50579.62,Water Damage,Workers Comp,21549.57
CLM-2024-10184,Resolved,355,164235.02,Water Damage,Property,56587.48
CLM-2024-10185,Resolved,270,15791.65,Medical Negligence,Health,0.0
CLM-2022-10186,Escalated,291,151467.5,Slip & Fall,Health,0.0
CLM-2023-10187,Escalated,360,64927.13,Hail Storm,Liability,0.0
CLM-2022-10188,Escalated,349,254409.2,Product Liability,Liability,0.0
CLM-2023-10189,Resolved,344,8502.25,Construction Defect,Liability,1303.5
CLM-2023-10190,Resolved,356,137680.25,Fire Damage,Liability,87874.91
CLM-2024-10191,Resolved,219,720199.63,Medical Negligence,Property,590496.99
CLM-2024-10192,Escalated,278,71758.76,Hail Storm,Health,30932.99
CLM-2022-10193,Escalated,352,28578.1,Commercial Vehicle Crash,Liability,0.0
CLM-2024-10194,Escalated,121,169743.99,Workplace Injury,Auto,85757.51
CLM-2023-10195,Resolved,32,175178.74,Fire Damage,Liability,113517.03
CLM-2024-10196,Resolved,281,40334.8,Vehicle Theft,Workers Comp,40027.67
CLM-2024-10197,Resolved,393,88077.53,Product Liability,Workers Comp,72372.48
CLM-2023-10198,Resolved,204,117818.18,Hit & Run,Property,0.0
CLM-2024-10199,Escalated,30,131773.42,Flood Damage,Liability,0.0
CLM-2022-10200,Resolved,41,66701.58,Flood Damage,Liability,0.0
CLM-2024-10201,Resolved,286,166779.51,Construction Defect,Health,0.0
CLM-2024-10202,Resolved,84,359644.48,Rear-end Collision,Property,0.0
CLM-2023-10203,Escalated,253,309500.79,Fire Damage,Auto,0.0
CLM-2023-10204,Resolved,380,263654.76,Premises Liability,Life,238590.06
CLM-2024-10205,Escalated,71,48201.89,Hail Storm,Health,0.0
CLM-2023-10206,Resolved,367,61675.51,Rear-end Collision,Property,17448.48
CLM-2023-10207,Escalated,239,64533.74,Construction Defect,Auto,15500.89
CLM-2022-10208,Escalated,135,308381.74,Hail Storm,Property,0.0
CLM-2024-10209,Escalated,132,2500000.0,Vehicle Theft,Auto,0.0
CLM-2022-10210,Escalated,227,591240.07,Fire Damage,Liability,0.0
CLM-2023-10211,Resolved,80,870995.5,Fire Damage,Life,0.0
CLM-2022-10212,Resolved,62,128517.42,Vandalism,Health,108123.88
CLM-2024-10213,Escalated,48,2500000.0,Commercial Vehicle Crash,Life,1151253.05
CLM-2024-10214,Resolved,274,58555.75,Rear-end Collision,Liability,48074.47
CLM-2022-10215,Resolved,310,205677.12,Commercial Vehicle Crash,Workers Comp,0.0
CLM-2022-10216,Resolved,20,7692.64,Construction Defect,Liability,0.0
CLM-2024-10217,Escalated,302,103178.91,Product Liability,Workers Comp,59977.26
CLM-2023-10218,Resolved,331,12910.14,Medical Negligence,Health,0.0
CLM-2024-10219,Resolved,396,7878.54,Product Liability,Health,4924.87
CLM-2022-10220,Escalated,279,1866692.86,Construction Defect,Liability,0.0
CLM-2022-10221,Resolved,269,30133.36,Rear-end Collision,Workers Comp,0.0
CLM-2023-10222,Resolved,190,95731.62,Vandalism,Health,0.0
CLM-2022-10223,Resolved,6,3077.64,Commercial Vehicle Crash,Workers Comp,0.0
CLM-2023-10224,Resolved,346,84221.86,Workplace Injury,Liability,82545.52
CLM-2022-10225,Escalated,393,2500000.0,Water Damage,Life,0.0
CLM-2024-10226,Resolved,319,64396.07,Rear-end Collision,Life,56663.81
CLM-2022-10227,Resolved,358,28239.87,Rear-end Collision,Auto,23352.77
CLM-2023-10228,Resolved,176,375609.22,Rear-end Collision,Life,0.0
CLM-2024-10229,Escalated,204,105591.78,Flood Damage,Auto,0.0
CLM-2022-10230,Resolved,17,21861.8,Medical Negligence,Health,18255.24
CLM-2023-10231,Resolved,28,37748.04,Fire Damage,Workers Comp,0.0
CLM-2022-10232,Resolved,184,36799.24,Hail Storm,Property,0.0
CLM-2022-10233,Resolved,358,8789.97,Rear-end Collision,Liability,0.0
CLM-2023-10234,Resolved,171,211467.38,Vandalism,Auto,34920.05
CLM-2023-10235,Resolved,86,120500.69,Hit & Run,Life,0.0
CLM-2023-10236,Resolved,60,4850.13,Product Liability,Health,4034.59
CLM-2022-10237,Resolved,227,8839.06,Product Liability,Health,7916.98
CLM-2023-10238,Escalated,76,306815.77,Slip & Fall,Property,0.0
CLM-2024-10239,Resolved,324,30393.08,Rear-end Collision,Workers Comp,12300.31
CLM-2022-10240,Resolved,45,112916.56,Commercial Vehicle Crash,Liability,112453.01
CLM-2024-10241,Resolved,245,232891.5,Construction Defect,Workers Comp,230596.43
CLM-2024-10242,Escalated,147,615998.38,Rear-end Collision,Property,0.0
CLM-2022-10243,Resolved,216,90711.01,Water Damage,Property,43571.55
CLM-2024-10244,Resolved,234,8011.45,Fire Damage,Auto,0.0
CLM-2023-10245,Resolved,358,24225.28,Vehicle Theft,Property,21485.48
CLM-2022-10246,Escalated,367,400148.58,Flood Damage,Property,0.0
CLM-2023-10247,Resolved,140,25588.7,Water Damage,Property,4726.21
CLM-2024-10248,Resolved,81,784426.51,Flood Damage,Liability,0.0
CLM-2024-10249,Escalated,175,278000.66,Workplace Injury,Liability,180285.62
CLM-2023-10250,Resolved,23,7432.46,Flood Damage,Workers Comp,3789.58
CLM-2024-10251,Resolved,301,49403.43,Rear-end Collision,Liability,0.0
CLM-2024-10252,Resolved,223,516148.66,Fire Damage,Auto,0.0
CLM-2023-10253,Resolved,56,467008.32,Fire Damage,Life,251638.48
CLM-2022-10254,Resolved,97,55940.16,Workplace Injury,Property,25933.62
CLM-2024-10255,Resolved,95,11740.86,Hit & Run,Auto,7177.62
CLM-2022-10256,Escalated,308,257305.44,Rear-end Collision,Liability,134710.56
CLM-2022-10257,Resolved,239,66113.76,Workplace Injury,Health,55512.26
CLM-2022-10258,Escalated,300,161308.91,Slip & Fall,Health,31170.88
CLM-2023-10259,Resolved,263,69750.64,Commercial Vehicle Crash,Workers Comp,61574.5
CLM-2023-10260,Escalated,297,55582.49,Construction Defect,Workers Comp,0.0
CLM-2023-10261,Resolved,111,131021.88,Slip & Fall,Workers Comp,0.0
CLM-2022-10262,Resolved,302,1867.52,Medical Negligence,Auto,1118.58
CLM-2023-10263,Resolved,44,19443.6,Commercial Vehicle Crash,Life,15924.03
CLM-2022-10264,Escalated,271,85210.81,Product Liability,Liability,0.0
CLM-2024-10265,Resolved,87,25092.23,Premises Liability,Health,6050.75
CLM-2022-10266,Resolved,17,329279.3,Vandalism,Health,324981.3
CLM-2024-10267,Escalated,162,37738.96,Premises Liability,Liability,0.0
CLM-2024-10268,Escalated,266,73950.89,Water Damage,Health,0.0
CLM-2022-10269,Resolved,78,129900.38,Commercial Vehicle Crash,Liability,0.0
CLM-2022-10270,Resolved,291,204765.17,Hail Storm,Health,30965.27
CLM-2024-10271,Resolved,326,23184.98,Premises Liability,Liability,0.0
CLM-2023-10272,Escalated,332,1006535.72,Vandalism,Property,248521.14
