claim_id,sentiment_incident,sentiment_adjuster,sentiment_email,combined_sentiment,trigger_score,trigger_count,triggers_found,email_trigger_score,adjuster_negative_tone,nlp_risk_score
CLM-2024-10183,0.0,0.0,1.0,0.45,0,1,dispute,0,0,5.5
CLM-2024-10184,0.0,0.0,1.0,0.45,1,2,dispute; independent appraisal,0,0,9.5
CLM-2024-10185,0.0,0.0,0.0,0.0,0,0,,0,0,10.0
CLM-2022-10186,0.0,0.0,0.0,0.0,10,4,attorney; sue; my attorney; dispute,9,0,100.0
CLM-2023-10187,0.0,0.0,-1.0,-0.45,9,4,attorney; litigation; demand; dispute,8,0,98.5
CLM-2022-10188,0.0,-1.0,-1.0,-0.75,17,7,attorney; litigation; my attorney; doi complaint; demand; bad faith; unreasonable,13,1,100.0
CLM-2023-10189,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10190,0.0,0.0,1.0,0.45,3,3,no response; dispute; independent appraisal,1,0,23.5
CLM-2024-10191,0.0,0.0,-1.0,-0.45,4,3,escalate; dispute; independent appraisal,4,0,54.5
CLM-2024-10192,-1.0,-1.0,0.0,-0.55,19,8,attorney; litigation; legal action; my attorney; demand; bad faith; escalate; dispute,9,1,100.0
CLM-2022-10193,0.0,0.0,0.0,0.0,13,5,attorney; litigation; sue; my attorney; dispute,9,0,100.0
CLM-2024-10194,0.0,0.0,-1.0,-0.45,9,4,attorney; litigation; demand; dispute,8,0,98.5
CLM-2023-10195,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10196,-1.0,0.0,1.0,0.2,8,4,attorney; fraud; escalate; no response,1,0,46.0
CLM-2024-10197,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10198,0.0,0.0,-1.0,-0.45,3,2,doi complaint; dispute,0,0,26.5
CLM-2024-10199,-1.0,0.0,-1.0,-0.7,9,4,attorney; litigation; demand; dispute,8,0,100.0
CLM-2022-10200,0.0,1.0,1.0,0.75,1,1,dispute,0,0,6.5
CLM-2024-10201,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10202,0.0,0.0,1.0,0.45,4,2,attorney; escalate,0,0,21.5
CLM-2023-10203,0.0,0.0,-1.0,-0.45,9,4,attorney; litigation; demand; dispute,8,0,98.5
CLM-2023-10204,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2024-10205,-1.0,0.0,-1.0,-0.7,9,4,attorney; litigation; demand; dispute,8,0,100.0
CLM-2023-10206,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10207,-1.0,0.0,-1.0,-0.7,17,7,attorney; litigation; sue; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2022-10208,-1.0,0.0,-1.0,-0.7,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2024-10209,-1.0,0.0,-1.0,-0.7,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2022-10210,-1.0,0.0,-1.0,-0.7,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2023-10211,1.0,1.0,1.0,1.0,0,1,dispute,0,0,0.0
CLM-2022-10212,-1.0,-1.0,-1.0,-1.0,9,5,attorney; fraud; escalate; dispute; independent appraisal,4,1,90.0
CLM-2024-10213,0.0,0.0,0.0,0.0,14,5,attorney; litigation; legal action; my attorney; demand,9,0,100.0
CLM-2024-10214,-1.0,0.0,-1.0,-0.7,5,3,doi complaint; fraud; dispute,0,0,37.0
CLM-2022-10215,0.0,0.0,-1.0,-0.45,4,3,escalate; dispute; independent appraisal,4,0,54.5
CLM-2022-10216,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2024-10217,-1.0,0.0,0.0,-0.25,13,5,attorney; legal action; sue; my attorney; dispute,9,0,100.0
CLM-2023-10218,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2024-10219,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2022-10220,-1.0,-1.0,-1.0,-1.0,15,6,attorney; litigation; sue; demand; bad faith; escalate,8,1,100.0
CLM-2022-10221,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10222,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2022-10223,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10224,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2022-10225,0.0,0.0,-1.0,-0.45,15,7,attorney; legal action; my attorney; unacceptable; bad faith; news; dispute,14,0,100.0
CLM-2024-10226,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2022-10227,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2023-10228,0.0,0.0,-1.0,-0.45,1,2,dispute; independent appraisal,0,0,18.5
CLM-2024-10229,-1.0,-1.0,-1.0,-1.0,16,7,attorney; litigation; my attorney; demand; bad faith; escalate; dispute,13,1,100.0
CLM-2022-10230,0.0,0.0,1.0,0.45,0,1,dispute,0,0,5.5
CLM-2023-10231,0.0,0.0,1.0,0.45,0,1,dispute,0,0,5.5
CLM-2022-10232,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10233,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10234,0.0,0.0,1.0,0.45,5,3,doi complaint; no response; dispute,1,0,31.5
CLM-2023-10235,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2023-10236,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2022-10237,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2023-10238,0.0,0.0,0.0,0.0,10,4,attorney; legal action; my attorney; dispute,9,0,100.0
CLM-2024-10239,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10240,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10241,0.0,0.0,-1.0,-0.45,4,3,escalate; dispute; independent appraisal,4,0,54.5
CLM-2024-10242,-1.0,-1.0,-1.0,-1.0,15,7,attorney; litigation; doi complaint; demand; bad faith; unreasonable; dispute,8,1,100.0
CLM-2022-10243,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2024-10244,-1.0,-1.0,1.0,-0.1,3,2,attorney; fraud,0,1,33.0
CLM-2023-10245,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2022-10246,-1.0,0.0,-1.0,-0.7,15,7,attorney; legal action; my attorney; unacceptable; bad faith; news; dispute,14,0,100.0
CLM-2023-10247,0.0,0.0,0.0,0.0,0,0,,0,0,10.0
CLM-2024-10248,0.0,-1.0,1.0,0.15,2,2,attorney; dispute,0,1,26.5
CLM-2024-10249,0.0,-1.0,-1.0,-0.75,14,6,attorney; litigation; doi complaint; demand; bad faith; unreasonable,8,1,100.0
CLM-2023-10250,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2024-10251,0.0,0.0,0.0,0.0,0,1,dispute,0,0,10.0
CLM-2024-10252,0.0,0.0,-1.0,-0.45,0,1,dispute,0,0,14.5
CLM-2023-10253,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10254,0.0,0.0,-1.0,-0.45,4,3,escalate; dispute; independent appraisal,4,0,54.5
CLM-2024-10255,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10256,0.0,-1.0,-1.0,-0.75,21,9,attorney; litigation; legal action; my attorney; unacceptable; demand; bad faith; news; escalate,14,1,100.0
CLM-2022-10257,0.0,0.0,1.0,0.45,0,1,dispute,0,0,5.5
CLM-2022-10258,0.0,-1.0,-1.0,-0.75,12,5,attorney; litigation; demand; bad faith; escalate,8,1,100.0
CLM-2023-10259,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2023-10260,-1.0,-1.0,0.0,-0.55,18,7,attorney; litigation; sue; my attorney; demand; bad faith; escalate,9,1,100.0
CLM-2023-10261,0.0,-1.0,1.0,0.15,5,3,attorney; no response; dispute,1,1,44.5
CLM-2022-10262,0.0,0.0,1.0,0.45,4,3,attorney; escalate; dispute,0,0,21.5
CLM-2023-10263,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10264,0.0,0.0,-1.0,-0.45,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2024-10265,0.0,0.0,0.0,0.0,0,0,,0,0,10.0
CLM-2022-10266,0.0,0.0,1.0,0.45,0,1,dispute,0,0,5.5
CLM-2024-10267,-1.0,-1.0,-1.0,-1.0,19,8,attorney; litigation; sue; my attorney; demand; bad faith; escalate; dispute,13,1,100.0
CLM-2024-10268,0.0,0.0,0.0,0.0,14,5,attorney; litigation; legal action; my attorney; demand,9,0,100.0
CLM-2022-10269,0.0,0.0,-1.0,-0.45,7,4,attorney; escalate; dispute; independent appraisal,4,0,66.5
CLM-2022-10270,0.0,0.0,-1.0,-0.45,7,4,doi complaint; escalate; dispute; independent appraisal,4,0,66.5
CLM-2024-10271,0.0,-1.0,1.0,0.15,2,1,attorney,0,1,26.5
CLM-2023-10272,-1.0,0.0,-1.0,-0.7,20,9,attorney; litigation; legal action; my attorney; unacceptable; demand; bad faith; news; dispute,14,0,100.0
CLM-2023-10273,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2024-10274,-1.0,-1.0,-1.0,-1.0,12,5,attorney; litigation; demand; bad faith; escalate,8,1,100.0
CLM-2022-10275,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10276,-1.0,0.0,-1.0,-0.7,15,7,attorney; legal action; my attorney; unacceptable; bad faith; news; dispute,14,0,100.0
CLM-2022-10277,0.0,0.0,1.0,0.45,1,2,dispute; independent appraisal,0,0,9.5
CLM-2024-10278,0.0,0.0,-1.0,-0.45,5,3,attorney; escalate; dispute,0,0,34.5
CLM-2023-10279,0.0,0.0,0.0,0.0,0,1,dispute,0,0,10.0
CLM-2022-10280,0.0,0.0,0.0,0.0,13,5,attorney; litigation; legal action; my attorney; dispute,9,0,100.0
CLM-2022-10281,1.0,0.0,0.0,0.25,0,1,dispute,0,0,7.5
CLM-2023-10282,0.0,-1.0,-1.0,-0.75,14,6,attorney; litigation; doi complaint; demand; bad faith; unreasonable,8,1,100.0
CLM-2022-10283,0.0,-1.0,-1.0,-0.75,18,8,attorney; litigation; my attorney; doi complaint; demand; bad faith; unreasonable; dispute,13,1,100.0
CLM-2022-10284,0.0,0.0,-1.0,-0.45,4,3,escalate; dispute; independent appraisal,4,0,54.5
CLM-2023-10285,1.0,1.0,1.0,1.0,0,1,dispute,0,0,0.0
CLM-2022-10286,0.0,0.0,1.0,0.45,3,3,no response; dispute; independent appraisal,1,0,23.5
CLM-2024-10287,0.0,0.0,-1.0,-0.45,18,8,attorney; litigation; legal action; my attorney; unacceptable; bad faith; news; dispute,14,0,100.0
CLM-2023-10288,-1.0,-1.0,-1.0,-1.0,22,10,attorney; litigation; legal action; my attorney; unacceptable; demand; bad faith; news; escalate; dispute,14,1,100.0
CLM-2022-10289,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10290,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2024-10291,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2024-10292,0.0,0.0,1.0,0.45,3,3,no response; dispute; independent appraisal,1,0,23.5
CLM-2022-10293,0.0,0.0,-1.0,-0.45,7,4,doi complaint; escalate; dispute; independent appraisal,4,0,66.5
CLM-2024-10294,0.0,0.0,0.0,0.0,13,5,attorney; litigation; sue; my attorney; dispute,9,0,100.0
CLM-2022-10295,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10296,-1.0,0.0,-1.0,-0.7,15,7,attorney; legal action; my attorney; unacceptable; bad faith; news; dispute,14,0,100.0
CLM-2022-10297,-1.0,-1.0,-1.0,-1.0,16,7,attorney; litigation; my attorney; demand; bad faith; escalate; dispute,13,1,100.0
CLM-2024-10298,1.0,0.0,0.0,0.25,0,1,dispute,0,0,7.5
CLM-2023-10299,-1.0,-1.0,1.0,-0.1,3,2,attorney; fraud,0,1,33.0
CLM-2024-10300,0.0,0.0,-1.0,-0.45,0,0,,0,0,14.5
CLM-2022-10301,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10302,1.0,0.0,0.0,0.25,0,1,dispute,0,0,7.5
CLM-2023-10303,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10304,0.0,0.0,-1.0,-0.45,13,5,attorney; litigation; my attorney; demand; bad faith,13,0,100.0
CLM-2024-10305,-1.0,-1.0,-1.0,-1.0,21,9,attorney; litigation; legal action; my attorney; unacceptable; demand; bad faith; news; escalate,14,1,100.0
CLM-2023-10306,-1.0,0.0,0.0,-0.25,14,5,attorney; litigation; sue; my attorney; demand,9,0,100.0
CLM-2023-10307,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10308,0.0,0.0,1.0,0.45,0,2,dispute; independent appraisal,0,0,5.5
CLM-2024-10309,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2022-10310,0.0,0.0,-1.0,-0.45,13,5,attorney; litigation; my attorney; demand; bad faith,13,0,100.0
CLM-2023-10311,-1.0,0.0,-1.0,-0.7,9,4,attorney; litigation; demand; dispute,8,0,100.0
CLM-2024-10312,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2023-10313,-1.0,0.0,0.0,-0.25,14,5,attorney; litigation; legal action; my attorney; demand,9,0,100.0
CLM-2023-10314,0.0,0.0,0.0,0.0,10,4,attorney; sue; my attorney; dispute,9,0,100.0
CLM-2023-10315,-1.0,0.0,-1.0,-0.7,9,5,attorney; fraud; escalate; dispute; independent appraisal,4,0,77.0
CLM-2024-10316,0.0,0.0,-1.0,-0.45,13,5,attorney; litigation; my attorney; demand; bad faith,13,0,100.0
CLM-2022-10317,0.0,0.0,0.0,0.0,13,5,attorney; litigation; sue; my attorney; dispute,9,0,100.0
CLM-2024-10318,0.0,0.0,1.0,0.45,0,2,dispute; independent appraisal,0,0,5.5
CLM-2022-10319,0.0,0.0,-1.0,-0.45,4,3,escalate; dispute; independent appraisal,4,0,54.5
CLM-2023-10320,-1.0,0.0,-1.0,-0.7,3,3,fraud; dispute; independent appraisal,0,0,29.0
CLM-2022-10321,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10322,0.0,0.0,1.0,0.45,0,1,dispute,0,0,5.5
CLM-2023-10323,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2022-10324,0.0,1.0,1.0,0.75,1,1,dispute,0,0,6.5
CLM-2022-10325,0.0,0.0,0.0,0.0,10,4,attorney; legal action; my attorney; dispute,9,0,100.0
CLM-2022-10326,-1.0,0.0,-1.0,-0.7,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2024-10327,-1.0,0.0,-1.0,-0.7,9,5,doi complaint; fraud; escalate; dispute; independent appraisal,4,0,77.0
CLM-2024-10328,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10329,0.0,-1.0,-1.0,-0.75,21,9,attorney; litigation; legal action; my attorney; unacceptable; demand; bad faith; news; escalate,14,1,100.0
CLM-2023-10330,-1.0,-1.0,-1.0,-1.0,17,7,attorney; litigation; my attorney; doi complaint; demand; bad faith; unreasonable,13,1,100.0
CLM-2022-10331,-1.0,0.0,0.0,-0.25,13,5,attorney; litigation; legal action; my attorney; dispute,9,0,100.0
CLM-2022-10332,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10333,0.0,0.0,1.0,0.45,3,2,doi complaint; dispute,0,0,17.5
CLM-2023-10334,-1.0,0.0,-1.0,-0.7,5,3,doi complaint; fraud; dispute,0,0,37.0
CLM-2024-10335,-1.0,0.0,0.0,-0.25,14,5,attorney; litigation; legal action; my attorney; demand,9,0,100.0
CLM-2022-10336,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2023-10337,-1.0,-1.0,-1.0,-1.0,12,5,attorney; litigation; demand; bad faith; escalate,8,1,100.0
CLM-2023-10338,0.0,-1.0,0.0,-0.3,19,8,attorney; litigation; sue; my attorney; demand; bad faith; escalate; dispute,9,1,100.0
CLM-2022-10339,0.0,0.0,1.0,0.45,5,3,attorney; escalate; dispute,0,0,25.5
CLM-2022-10340,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2024-10341,1.0,1.0,1.0,1.0,0,1,dispute,0,0,0.0
CLM-2023-10342,0.0,-1.0,-1.0,-0.75,21,9,attorney; litigation; legal action; my attorney; unacceptable; demand; bad faith; news; escalate,14,1,100.0
CLM-2023-10343,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2024-10344,-1.0,0.0,-1.0,-0.7,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2022-10345,0.0,0.0,0.0,0.0,0,1,dispute,0,0,10.0
CLM-2022-10346,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2022-10347,0.0,0.0,0.0,0.0,0,0,,0,0,10.0
CLM-2022-10348,0.0,0.0,-1.0,-0.45,9,4,attorney; litigation; demand; dispute,8,0,98.5
CLM-2022-10349,1.0,0.0,1.0,0.7,0,1,dispute,0,0,3.0
CLM-2024-10350,0.0,-1.0,-1.0,-0.75,18,8,attorney; legal action; my attorney; doi complaint; unacceptable; bad faith; news; unreasonable,14,1,100.0
CLM-2023-10351,0.0,1.0,0.0,0.3,0,1,dispute,0,0,7.0
CLM-2024-10352,-1.0,-1.0,0.0,-0.55,15,6,attorney; sue; my attorney; doi complaint; bad faith; unreasonable,9,1,100.0
CLM-2022-10353,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10354,-1.0,0.0,1.0,0.2,5,3,attorney; fraud; escalate,0,0,28.0
CLM-2024-10355,0.0,0.0,-1.0,-0.45,22,9,attorney; litigation; legal action; sue; my attorney; unacceptable; demand; bad faith; news,14,0,100.0
CLM-2024-10356,0.0,1.0,1.0,0.75,0,1,dispute,0,0,2.5
CLM-2023-10357,0.0,0.0,-1.0,-0.45,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2022-10358,-1.0,0.0,-1.0,-0.7,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2023-10359,-1.0,0.0,-1.0,-0.7,14,6,attorney; litigation; my attorney; demand; bad faith; dispute,13,0,100.0
CLM-2023-10360,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2022-10361,0.0,0.0,1.0,0.45,5,3,attorney; escalate; dispute,0,0,25.5
CLM-2022-10362,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2024-10363,0.0,0.0,1.0,0.45,0,0,,0,0,5.5
CLM-2023-10364,0.0,0.0,1.0,0.45,0,1,dispute,0,0,5.5
CLM-2022-10365,0.0,0.0,1.0,0.45,3,3,no response; dispute; independent appraisal,1,0,23.5
