claim_id,target,days_to_file,offer_to_claim_ratio,large_settlement_gap,dispute_density,legal_pressure_index,has_legal_rep,is_junior_adjuster,high_state_risk,claim_age_bucket,prior_disputes_x_legal,log_claim_amount,short_tenure,days_open,settlement_gap_pct,policy_tenure_yrs,llm_conflict_score,followup_contacts,doc_requests,disputed_items,inspections,policy_type_enc,incident_type_enc,injury_severity_enc,adjuster_level_enc,payment_status_enc
CLM-2024-10000,0,27,0.42677973705415145,1,1,4,1,1,0,2.0,0,10.543750964047664,1,106,57.3,1,0.6,1,6,2,1,1,3,6,0,4
CLM-2023-10001,0,24,0.8943382343096283,0,3,0,1,1,0,3.0,0,9.751455210778984,0,326,10.6,24,0.3,3,3,6,0,0,10,4,0,0
CLM-2023-10002,1,11,0.33098436160207684,1,8,0,1,0,0,3.0,0,12.717977017238324,0,278,66.9,22,9.3,8,5,6,5,2,12,5,1,2
CLM-2022-10003,0,26,0.5491977267181343,1,5,0,1,0,0,3.0,0,12.27276872808228,0,224,45.1,5,4.7,5,7,0,4,2,12,6,3,1
CLM-2022-10004,0,8,0.8233750636670554,0,6,0,1,0,0,4.0,0,10.959323855552787,0,398,17.7,18,3.4,6,0,5,3,5,14,3,2,0
CLM-2024-10005,0,21,0.7779669147271245,0,12,3,1,0,0,0.0,0,12.058685648675095,0,5,22.2,12,0.4,12,3,0,2,3,7,6,1,0
CLM-2022-10006,1,26,0.4449634173947668,1,15,0,1,0,0,2.0,0,13.806900709363187,0,107,55.5,17,7.9,15,7,0,4,0,13,3,2,1
CLM-2022-10007,0,9,0.46700577243713,1,16,0,0,0,0,2.0,0,12.762571638445229,0,114,53.3,3,0.7,16,7,6,1,3,4,4,1,4
CLM-2023-10008,0,5,0.3829392664651399,1,4,0,0,0,0,3.0,0,10.352178483652413,0,241,61.7,4,0.1,4,8,6,0,4,14,5,2,4
CLM-2022-10009,0,43,0.46552239542487256,1,5,0,1,0,0,4.0,0,10.800428682482613,1,379,53.4,1,0.3,5,4,1,1,1,14,5,3,4
CLM-2022-10010,0,8,0.8924188472741759,0,2,4,1,1,0,2.0,0,10.454364121640339,0,125,10.8,17,3.4,2,1,3,4,5,6,6,0,0
CLM-2024-10011,1,7,0.31394631209784557,1,9,1,1,0,0,3.0,0,11.365767826731501,0,323,68.6,22,7.3,9,5,0,1,4,3,3,1,2
CLM-2022-10012,1,14,0.3110791948527233,1,9,3,1,0,0,2.0,0,13.6417760507024,0,149,68.9,9,5.8,9,7,2,4,3,1,4,1,2
CLM-2022-10013,0,38,0.42626144954406925,1,14,0,1,0,0,0.0,0,7.799290096262391,0,23,57.4,18,0.1,14,0,2,1,0,9,4,3,3
CLM-2023-10014,1,43,0.49322480137512636,1,9,5,1,0,0,2.0,0,10.85853465900587,0,175,50.7,6,9.8,9,1,3,1,5,3,3,1,1
CLM-2022-10015,0,22,0.28460250397254894,1,9,0,1,0,0,3.0,0,11.313337904927288,0,209,71.5,11,1.5,9,4,0,1,2,6,4,3,4
CLM-2022-10016,0,24,0.8578243303119234,0,11,3,1,0,0,4.0,0,11.209754997524461,0,384,14.2,2,2.9,11,5,5,4,2,5,0,2,0
CLM-2022-10017,0,36,0.30193747505206503,1,7,3,1,0,0,2.0,0,12.168901893769528,0,159,69.8,22,5.0,7,5,3,3,5,14,4,3,3
CLM-2023-10018,0,40,0.5049212958448283,1,3,1,0,1,0,2.0,0,11.795040394599576,0,130,49.5,25,3.1,3,6,5,3,2,13,2,0,2
CLM-2024-10019,0,43,0.4093392564822968,1,11,1,0,0,0,1.0,0,9.160988349994208,0,73,59.1,23,0.1,11,8,3,3,2,14,4,1,1
CLM-2024-10020,1,9,0.364910588,1,5,3,1,0,0,3.0,0,14.731801689838349,0,281,63.5,15,9.9,5,3,0,5,2,12,8,2,1
CLM-2023-10021,0,35,0.9499669123857637,0,8,0,1,0,0,3.0,0,10.466092297656635,0,219,5.0,16,0.8,8,3,2,3,2,9,4,3,0
CLM-2023-10022,0,17,0.33955195933955373,1,7,0,1,0,0,2.0,0,12.079619230533087,0,98,66.0,19,3.3,7,5,2,3,5,8,7,3,3
CLM-2023-10023,0,2,0.3215634798356579,1,16,3,1,0,0,2.0,0,9.379215259509714,0,131,67.8,21,0.9,16,1,4,5,4,0,6,1,4
CLM-2022-10024,0,45,0.32285483810092835,1,10,0,1,1,0,1.0,0,11.26654335279487,0,43,67.7,10,3.8,10,1,6,5,1,5,3,0,2
CLM-2024-10025,0,42,0.33102463842718155,1,16,0,0,1,0,4.0,0,10.83645229720185,0,380,66.9,14,2.6,16,6,6,3,2,8,4,0,1
CLM-2024-10026,0,39,0.9252959944099798,0,9,0,1,0,0,2.0,0,10.7168583436807,1,179,7.5,1,2.7,9,0,4,4,0,12,2,2,0
CLM-2022-10027,1,23,0.37765115265248417,1,11,0,1,1,0,3.0,0,12.919447510095718,0,288,62.2,10,9.7,11,7,2,2,2,4,8,0,1
CLM-2023-10028,0,15,0.30113380894246816,1,5,1,1,0,0,2.0,0,12.392465030249296,0,104,69.9,24,4.0,5,0,0,2,4,10,8,2,3
CLM-2024-10029,0,37,0.43883373706535633,1,2,1,1,0,0,3.0,0,8.6665059014032,0,256,56.1,6,1.2,2,2,6,1,0,0,6,2,1
CLM-2024-10030,1,14,0.32939384795121585,1,3,3,1,0,0,3.0,0,13.064095967679231,0,317,67.1,10,8.3,3,3,1,1,3,13,5,3,1
CLM-2024-10031,0,28,0.20738814608753864,1,8,0,0,0,0,3.0,0,13.668215658477221,0,306,79.3,23,2.5,8,2,2,5,2,1,3,2,3
CLM-2022-10032,0,21,0.43111408832038955,1,1,1,1,0,0,0.0,0,13.608292950387803,0,25,56.9,23,2.1,1,3,5,0,3,1,7,2,4
CLM-2024-10033,0,21,0.9175333655383688,0,6,0,1,0,0,3.0,0,12.546671569936363,0,214,8.2,6,4.2,6,6,5,2,3,9,8,2,0
CLM-2023-10034,0,4,0.3110676028968985,1,5,0,1,1,0,3.0,0,9.892046856640505,0,260,68.9,22,0.2,5,7,5,2,0,11,6,0,4
CLM-2023-10035,1,33,0.3746468891306735,1,16,3,1,0,0,4.0,0,8.989129950960999,0,371,62.5,4,5.5,16,3,3,3,1,1,6,1,1
CLM-2024-10036,1,35,0.39530241421591705,1,11,0,1,0,0,1.0,0,14.227582731267642,1,81,60.5,1,7.2,11,8,3,4,3,1,2,2,1
CLM-2023-10037,0,7,0.40778535789128956,1,15,0,0,0,0,1.0,0,9.762811267276888,0,56,59.2,13,0.3,15,2,3,0,3,14,4,3,2
CLM-2024-10038,0,6,0.8584930151175328,0,4,0,1,0,0,2.0,0,9.91843872464934,0,152,14.2,21,0.1,4,1,3,5,4,5,3,2,0
CLM-2022-10039,0,44,0.32224884167052537,1,5,1,1,0,0,3.0,0,9.763417687757732,0,200,67.8,17,1.0,5,7,5,1,4,13,6,1,1
CLM-2023-10040,0,16,0.3644093364906426,1,12,0,0,0,0,3.0,0,11.526740890967861,0,252,63.6,21,4.1,12,4,5,4,2,7,4,2,1
CLM-2023-10041,1,41,0.4382374230775248,1,2,3,1,0,0,4.0,0,13.180455420832063,0,391,56.2,20,9.6,2,7,0,2,0,5,2,1,1
CLM-2024-10042,1,30,0.22037850523528704,1,8,0,1,0,0,2.0,0,13.35898238159607,0,178,78.0,6,9.1,8,6,6,5,4,6,8,2,3
CLM-2024-10043,1,42,0.26896514650622505,1,15,0,1,0,0,3.0,0,10.488592012429189,0,317,73.1,4,8.2,15,4,5,5,0,12,3,2,2
CLM-2023-10044,0,32,0.619526351572533,0,9,3,1,0,0,3.0,0,9.316558120105242,0,217,38.0,12,3.1,9,5,1,0,4,11,6,3,3
CLM-2023-10045,0,16,0.5466457549465746,1,7,0,0,0,0,0.0,0,9.111768980196144,0,30,45.3,4,0.1,7,8,1,0,0,8,4,1,1
CLM-2024-10046,0,17,0.935429536834612,0,4,0,1,0,0,0.0,0,11.884692724791698,0,13,6.5,4,0.2,4,1,3,5,3,9,4,1,0
CLM-2023-10047,1,5,0.34663354867751006,1,5,4,1,1,0,4.0,0,13.02954793116287,0,369,65.3,2,5.8,5,2,2,0,0,11,5,0,2
CLM-2024-10048,1,28,0.8071234032189395,0,11,3,1,1,0,4.0,0,12.786791867007429,0,374,19.3,23,8.4,11,6,3,3,2,5,5,0,0
CLM-2024-10049,0,36,0.34889434315100515,1,4,0,1,1,0,3.0,0,8.361474616416817,0,305,65.1,3,0.4,4,5,6,3,5,12,4,0,4
CLM-2024-10050,0,18,0.9518053432332327,0,1,3,1,0,0,3.0,0,12.189575208071284,0,193,4.8,22,1.0,1,4,0,4,4,5,4,1,0
CLM-2022-10051,0,11,0.4664787732821468,1,3,3,1,0,0,3.0,0,10.354394049315673,0,237,53.4,24,2.5,3,2,1,0,4,6,6,1,1
CLM-2024-10052,0,15,0.36857896248954597,1,2,0,1,1,0,2.0,0,10.375299857641114,0,162,63.1,12,1.8,2,3,2,0,2,8,5,0,2
CLM-2022-10053,0,28,0.15937062182639358,1,3,1,1,0,0,4.0,0,10.219692939841076,0,384,84.1,18,0.9,3,6,4,2,4,6,6,3,3
CLM-2023-10054,0,22,0.9447795474102517,0,3,0,1,0,0,3.0,0,10.785624425045624,0,207,5.5,3,0.5,3,1,4,4,0,14,6,2,0
CLM-2024-10055,0,41,0.8599406172911391,0,16,0,1,1,0,3.0,0,10.663458687515316,0,294,14.0,6,2.7,16,4,6,3,1,10,6,0,0
CLM-2023-10056,0,29,0.5227150300802981,1,7,0,0,1,0,4.0,0,9.385897434413113,0,383,47.7,21,0.2,7,7,4,2,0,12,5,0,2
CLM-2022-10057,0,4,0.544613396535291,1,11,0,0,0,0,2.0,0,10.36594748703047,0,178,45.5,17,0.1,11,5,0,0,5,10,5,3,3
CLM-2024-10058,0,9,0.4510348886697443,1,3,0,1,0,0,3.0,0,11.58127424907743,0,334,54.9,10,1.3,3,6,4,5,5,0,3,2,4
CLM-2023-10059,1,43,0.533153811780249,1,5,0,1,0,0,3.0,0,12.746193871855168,0,274,46.7,3,8.3,5,6,1,4,1,6,1,1,3
CLM-2022-10060,0,44,0.623565277295023,0,15,0,1,0,0,2.0,0,9.676563112662302,0,104,37.6,25,2.9,15,4,6,3,1,1,5,2,3
CLM-2023-10061,0,28,0.27751395840988063,1,8,0,0,1,0,3.0,0,10.510220268827684,0,267,72.2,23,1.0,8,5,0,3,1,13,3,0,1
CLM-2023-10062,0,31,0.2515753157283642,1,3,0,1,1,0,3.0,0,11.064914690172085,0,361,74.8,23,4.9,3,4,1,0,1,14,0,0,4
CLM-2022-10063,0,37,0.3225814780226244,1,5,0,1,0,0,0.0,0,11.190363707453821,0,13,67.7,14,0.7,5,6,0,2,2,10,8,1,4
CLM-2024-10064,0,16,0.9332352749190286,0,4,1,0,0,0,1.0,0,11.608205280677206,0,39,6.7,16,0.1,4,5,1,4,1,8,3,3,0
CLM-2022-10065,1,26,0.4215153473277937,1,9,0,1,0,0,2.0,0,14.648414763495984,0,163,57.8,2,9.5,9,3,2,0,5,11,0,3,3
CLM-2023-10066,1,6,0.3791821339761729,1,6,0,1,0,0,1.0,0,12.088645902643982,0,47,62.1,6,6.5,6,4,2,4,4,10,7,2,1
CLM-2022-10067,1,43,0.3589933452726771,1,6,0,1,0,0,1.0,0,13.503941407392096,0,34,64.1,2,9.3,6,2,6,0,4,11,3,3,1
CLM-2024-10068,1,26,0.34431564050573077,1,9,0,1,0,0,3.0,0,12.093052256694929,0,276,65.6,22,9.2,9,1,0,1,0,3,8,1,1
CLM-2024-10069,0,43,0.323712662722086,1,3,0,1,0,0,1.0,0,11.208772353314375,0,49,67.6,7,0.1,3,8,2,4,3,10,4,3,3
CLM-2023-10070,0,20,0.5084667751407826,1,16,1,1,1,0,1.0,0,11.691954691320586,0,49,49.2,12,2.2,16,6,6,4,4,4,4,0,3
CLM-2023-10071,1,10,0.29859009824538635,1,8,4,1,0,0,1.0,0,12.420479583537993,0,68,70.1,25,7.5,8,8,2,2,4,8,6,1,2
CLM-2022-10072,1,2,0.6242734453483043,0,9,3,1,0,0,3.0,0,12.334373243872601,0,293,37.6,22,9.2,9,3,6,5,4,2,3,1,3
CLM-2024-10073,1,39,0.2931006011931265,1,11,0,1,0,0,2.0,0,13.351818107268276,0,109,70.7,10,9.3,11,5,3,5,2,7,3,3,1
CLM-2022-10074,0,37,0.4663401054632083,1,7,0,1,0,0,1.0,0,7.022663073981753,0,86,53.4,4,0.6,7,7,4,1,0,6,4,1,1
CLM-2023-10075,0,7,0.970613952502278,0,12,0,1,1,0,3.0,0,12.07249868057089,0,279,2.9,2,1.9,12,5,0,3,0,14,5,0,0
CLM-2023-10076,1,13,0.37041614545927753,1,2,3,1,1,0,3.0,0,11.94669408939625,0,192,63.0,5,8.0,2,0,1,0,4,4,4,0,1
CLM-2024-10077,0,37,0.8249476158000552,0,1,0,1,0,0,3.0,0,11.548670143709856,0,277,17.5,13,3.0,1,5,5,2,1,5,2,1,0
CLM-2022-10078,0,13,0.754734346838825,0,11,0,0,0,0,3.0,0,12.019333465390966,0,298,24.5,17,0.2,11,2,3,3,3,11,4,1,0
CLM-2024-10079,0,23,0.9669136158752486,0,9,0,1,0,0,2.0,0,11.280781026938088,0,180,3.3,22,3.2,9,7,1,4,2,0,7,2,0
CLM-2022-10080,0,10,0.337135630840739,1,10,0,1,0,0,3.0,0,10.221500823029759,0,207,66.3,18,0.3,10,1,2,5,4,13,4,2,2
CLM-2023-10081,1,4,0.3490880935346053,1,16,5,1,1,0,2.0,0,12.90748229766633,0,120,65.1,20,9.7,16,2,0,0,1,3,7,0,2
CLM-2024-10082,0,12,0.5301767802099918,1,2,1,1,1,0,2.0,0,12.340105599851597,0,94,47.0,21,1.4,2,7,1,3,2,8,4,0,2
CLM-2024-10083,0,12,0.25422515484453295,1,11,0,1,0,0,3.0,0,10.249716324712905,0,239,74.6,5,1.5,11,3,1,2,0,12,3,3,2
CLM-2024-10084,0,37,0.4768416942719062,1,8,0,1,0,0,2.0,0,10.53338125260665,0,159,52.3,8,0.1,8,1,3,0,3,6,6,2,3
CLM-2023-10085,0,35,0.49059868274735263,1,7,0,1,0,0,3.0,0,9.74870975944778,0,286,50.9,5,0.5,7,1,4,1,5,13,4,1,2
CLM-2023-10086,0,33,0.7639089458473748,0,5,3,1,0,0,3.0,0,13.293777901518496,0,255,23.6,11,2.7,5,6,3,4,3,10,6,1,0
CLM-2024-10087,0,19,0.9422429672030098,0,14,0,1,1,0,3.0,0,11.50281068259565,0,246,5.8,14,0.9,14,6,3,2,5,9,4,0,0
CLM-2023-10088,0,28,0.9558401010070974,0,8,0,1,0,0,4.0,0,12.236353953691737,0,373,4.4,24,2.1,8,5,1,3,1,8,2,1,0
CLM-2023-10089,0,29,0.25863461967134876,1,2,0,1,1,0,0.0,0,12.061740794510728,0,27,74.1,20,0.6,2,8,2,1,0,13,3,0,3
CLM-2022-10090,1,36,0.5416870718283067,1,13,0,1,0,0,2.0,0,14.729716959129597,0,94,45.8,14,9.4,13,5,5,4,3,5,8,1,2
CLM-2023-10091,1,22,0.5266678438310374,1,12,0,1,0,0,2.0,0,12.807193677946,0,135,47.3,2,8.5,12,8,5,0,1,13,3,3,2
CLM-2022-10092,1,31,0.923906572,0,7,3,1,0,0,2.0,0,14.731801689838349,0,102,7.6,7,8.1,7,3,4,3,3,9,2,3,0
CLM-2023-10093,0,15,0.935313086751767,0,1,0,1,0,0,0.0,0,11.557971772503304,0,28,6.5,4,0.0,1,8,4,2,3,8,4,3,0
CLM-2024-10094,0,9,0.930078768707675,0,16,0,1,0,0,3.0,0,9.36689359196255,0,185,7.0,25,0.2,16,8,5,1,1,6,4,2,0
CLM-2022-10095,1,43,0.15330623349792302,1,14,0,1,0,0,3.0,0,11.389015523098282,1,320,84.7,1,9.8,14,0,4,0,5,9,8,1,3
CLM-2024-10096,1,26,0.322962368,1,8,0,1,0,0,1.0,0,14.731801689838349,0,45,67.7,8,6.4,8,1,5,2,3,0,8,1,4
CLM-2024-10097,0,14,0.6006364783567544,0,16,0,0,0,0,0.0,0,11.917875974028345,0,26,39.9,14,0.2,16,0,0,2,2,14,3,3,3
CLM-2024-10098,0,25,0.784987646608649,0,3,0,1,0,0,3.0,0,12.610848082536554,0,281,21.5,3,2.7,3,5,0,4,1,7,7,3,0
CLM-2022-10099,1,6,0.48165024178124966,1,10,0,1,0,0,3.0,0,11.996823123605921,0,343,51.8,16,7.5,10,1,0,1,4,5,8,3,4
CLM-2023-10100,0,7,0.25787804321860786,1,12,0,0,0,0,3.0,0,8.743836212437493,0,267,74.2,12,0.2,12,1,4,4,5,14,4,3,4
CLM-2024-10101,0,18,0.39211559388404066,1,3,3,1,0,0,1.0,0,11.113981348902305,0,90,60.8,6,1.6,3,4,1,2,0,12,5,3,3
CLM-2024-10102,0,21,0.43096420696260324,1,7,0,0,0,0,1.0,0,8.505053806331208,0,74,56.9,11,0.1,7,5,1,3,1,11,6,3,1
CLM-2023-10103,0,14,0.38153643031186024,1,10,0,1,1,0,4.0,0,11.035901732358418,0,377,61.8,19,4.7,10,1,6,5,3,13,4,0,1
CLM-2023-10104,0,45,0.5186503833939065,1,3,0,1,0,0,0.0,0,10.537030153359781,0,23,48.1,19,1.3,3,3,5,0,1,12,3,3,4
CLM-2024-10105,1,24,0.3673402745015617,1,5,0,1,1,0,2.0,0,11.957387799721962,0,118,63.3,4,8.7,5,0,3,2,0,5,0,0,1
CLM-2022-10106,0,2,0.5745899918336486,1,4,0,1,0,0,4.0,0,12.375393136875422,0,368,42.5,16,3.0,4,2,5,5,5,2,4,2,3
CLM-2022-10107,1,1,0.3117353449541351,1,3,0,1,0,0,3.0,0,12.128580777530392,0,224,68.8,21,8.2,3,1,6,4,4,4,5,1,1
CLM-2024-10108,1,40,0.45163303908143554,1,11,3,1,0,0,3.0,0,12.37785805824923,0,349,54.8,19,9.7,11,3,2,0,2,10,4,3,2
CLM-2022-10109,1,32,0.30612956988341017,1,15,3,1,0,0,3.0,0,13.411995936419851,0,289,69.4,16,9.8,15,0,6,4,3,14,5,1,1
CLM-2023-10110,0,35,0.33660093956416154,1,15,0,1,0,0,2.0,0,9.009356960956952,0,145,66.3,16,4.4,15,7,4,4,2,4,5,3,1
CLM-2024-10111,0,8,0.9439079119482342,0,8,0,1,0,0,1.0,0,13.498664589951707,0,49,5.6,4,0.8,8,5,6,1,3,0,0,3,0
CLM-2024-10112,0,9,0.9906929952396243,0,14,0,0,0,0,3.0,0,13.689393031731395,0,268,0.9,20,2.8,14,4,6,0,3,2,7,2,0
CLM-2024-10113,1,18,0.45841108316407675,1,12,0,1,0,0,3.0,0,14.299453445268522,0,211,54.2,21,8.5,12,7,2,3,1,2,8,2,1
CLM-2024-10114,1,37,0.48649109444737537,1,2,3,1,0,0,3.0,0,13.413533330123702,0,300,51.4,7,9.9,2,1,5,0,5,8,8,3,1
CLM-2023-10115,0,26,0.5129941755519849,1,8,0,1,0,0,1.0,0,11.141883957246602,0,89,48.7,9,3.2,8,1,5,3,2,11,6,1,3
CLM-2022-10116,0,24,0.5142967136605474,1,5,0,0,1,0,1.0,0,9.760001634763928,0,57,48.6,14,0.1,5,2,5,3,1,5,4,0,4
CLM-2024-10117,0,23,0.6316240602156387,0,11,0,1,0,0,3.0,0,9.534304709954185,0,306,36.8,20,4.5,11,3,2,1,0,5,3,3,3
CLM-2024-10118,0,41,0.4469648848364181,1,1,0,1,0,0,2.0,0,14.09178715708141,0,128,55.3,10,0.2,1,5,1,2,3,1,3,3,3
CLM-2023-10119,0,27,0.37707258111773184,1,13,3,0,1,0,3.0,0,12.74551983635349,0,326,62.3,9,4.7,13,8,4,0,3,8,4,0,4
CLM-2024-10120,1,8,0.43264972387869216,1,10,4,1,1,0,1.0,0,13.162413900016643,0,49,56.7,10,9.2,10,2,0,5,0,4,1,0,2
CLM-2022-10121,1,37,0.39884429406750294,1,12,3,1,0,0,1.0,0,10.909872703936374,0,37,60.1,24,6.7,12,7,6,0,1,11,1,2,2
CLM-2024-10122,0,42,0.8304505049383335,0,14,3,1,1,0,0.0,0,13.212465582858627,1,23,17.0,1,3.9,14,5,2,5,0,7,3,0,0
CLM-2022-10123,0,24,0.4191420955730813,1,10,4,1,1,0,3.0,0,8.941559867393668,0,238,58.1,15,2.2,10,3,3,5,5,7,6,0,4
CLM-2023-10124,0,20,0.4089443372731015,1,8,0,1,1,0,0.0,0,12.39768548767167,0,5,59.1,8,1.4,8,7,0,3,5,7,3,0,4
CLM-2022-10125,1,16,0.33750280597259646,1,11,1,1,1,0,3.0,0,13.912377225812367,0,344,66.2,17,9.6,11,5,2,3,1,7,7,0,1
CLM-2023-10126,0,17,0.2771262486964718,1,10,0,1,0,0,2.0,0,11.665006089424795,0,162,72.3,15,3.2,10,0,1,5,1,13,8,3,4
CLM-2023-10127,0,1,0.18083469432906019,1,8,0,1,0,0,1.0,0,10.245676631117593,0,76,81.9,15,1.4,8,3,6,1,4,14,5,3,3
CLM-2023-10128,0,11,0.5272395317626603,1,14,1,0,0,0,3.0,0,12.028013053647374,0,241,47.3,5,0.2,14,6,3,5,3,5,4,3,4
CLM-2022-10129,1,6,0.3339327400686943,1,5,0,1,1,0,3.0,0,11.007908935695454,0,250,66.6,20,6.9,5,3,5,3,4,3,1,0,1
CLM-2024-10130,0,4,0.9521635545083056,0,16,2,1,0,0,0.0,0,9.989562949966853,0,20,4.8,19,2.3,16,5,6,4,0,14,8,2,0
CLM-2024-10131,0,45,0.8919128986717555,0,5,0,1,0,0,3.0,0,11.166003236886274,0,307,10.8,6,0.6,5,3,6,4,5,3,4,2,0
CLM-2023-10132,0,2,0.7869282307426264,0,5,0,0,1,0,2.0,0,7.819065629319621,0,170,21.3,11,0.0,5,8,6,0,0,10,6,0,0
CLM-2023-10133,0,43,0.23767581730558662,1,10,0,1,0,0,3.0,0,13.424376754373256,0,187,76.2,21,3.0,10,4,1,5,3,10,4,3,3
