claim_id,target
CLM-2023-10189,0
CLM-2024-10159,1
CLM-2022-10145,0
CLM-2022-10013,0
CLM-2024-10248,0
CLM-2023-10261,0
CLM-2024-10391,0
CLM-2023-10231,0
CLM-2024-10387,0
CLM-2022-10366,1
CLM-2024-10449,1
CLM-2023-10426,0
CLM-2024-10290,0
CLM-2024-10271,0
CLM-2023-10477,0
CLM-2022-10223,0
CLM-2024-10055,0
CLM-2024-10274,1
CLM-2022-10470,1
CLM-2023-10288,1
CLM-2023-10023,0
CLM-2024-10491,0
CLM-2023-10086,0
CLM-2023-10545,1
CLM-2024-10167,0
CLM-2022-10446,0
CLM-2023-10076,1
CLM-2022-10147,1
CLM-2024-10118,0
CLM-2022-10295,0
CLM-2023-10430,0
CLM-2022-10161,0
CLM-2023-10236,0
CLM-2022-10479,1
CLM-2023-10272,1
CLM-2024-10456,1
CLM-2023-10396,0
CLM-2022-10246,1
CLM-2023-10314,1
CLM-2023-10416,0
CLM-2023-10182,0
CLM-2024-10011,1
CLM-2022-10254,0
CLM-2022-10428,1
CLM-2022-10384,1
CLM-2024-10512,1
CLM-2024-10422,0
CLM-2022-10539,0
CLM-2022-10348,1
CLM-2023-10203,1
CLM-2022-10099,1
CLM-2023-10061,0
CLM-2023-10376,0
CLM-2023-10445,0
CLM-2023-10071,1
CLM-2023-10119,0
CLM-2024-10183,0
CLM-2022-10065,1
CLM-2022-10057,0
CLM-2022-10332,0
CLM-2022-10354,0
CLM-2023-10195,0
CLM-2023-10476,1
CLM-2024-10029,0
CLM-2023-10124,0
CLM-2022-10401,0
CLM-2022-10163,1
CLM-2024-10192,1
CLM-2022-10533,0
CLM-2024-10046,0
CLM-2022-10481,0
CLM-2023-10062,0
CLM-2024-10453,0
CLM-2023-10282,1
CLM-2024-10244,0
CLM-2024-10385,0
CLM-2024-10524,1
CLM-2024-10036,1
CLM-2024-10530,0
CLM-2023-10311,1
CLM-2023-10089,0
CLM-2022-10141,1
CLM-2024-10111,0
CLM-2022-10210,1
CLM-2022-10106,0
CLM-2022-10499,0
CLM-2022-10488,0
CLM-2023-10066,1
CLM-2023-10002,1
CLM-2022-10425,0
CLM-2024-10131,0
CLM-2022-10074,0
CLM-2023-10234,0
CLM-2023-10431,1
CLM-2022-10515,0
CLM-2022-10532,0
CLM-2024-10469,1
CLM-2022-10293,0
CLM-2024-10005,0
CLM-2023-10511,1
CLM-2024-10312,0
CLM-2024-10302,0
CLM-2024-10355,1
CLM-2022-10492,1
CLM-2023-10357,1
CLM-2022-10472,0
CLM-2022-10092,1
CLM-2022-10349,0
CLM-2023-10313,1
CLM-2023-10495,1
CLM-2023-10458,1
CLM-2024-10363,0
CLM-2022-10513,0
CLM-2024-10158,0
CLM-2024-10112,0
CLM-2024-10178,0
CLM-2023-10250,0
CLM-2023-10259,0
CLM-2024-10038,0
CLM-2023-10441,0
CLM-2024-10294,1
CLM-2023-10171,0
CLM-2023-10218,0
CLM-2023-10465,0
CLM-2024-10043,1
CLM-2024-10252,0
CLM-2023-10144,0
CLM-2024-10199,1
CLM-2022-10215,0
CLM-2022-10243,0
CLM-2022-10370,1
CLM-2024-10411,1
CLM-2024-10084,0
CLM-2024-10097,0
CLM-2022-10140,1
CLM-2022-10482,1
CLM-2023-10138,0
CLM-2024-10377,0
CLM-2023-10343,0
CLM-2022-10010,0
CLM-2024-10025,0
CLM-2022-10500,0
CLM-2022-10395,0
CLM-2023-10054,0
CLM-2024-10219,0
CLM-2024-10318,0
CLM-2024-10341,0
CLM-2022-10007,0
CLM-2024-10484,1
CLM-2024-10544,0
CLM-2024-10160,0
CLM-2022-10275,0
CLM-2022-10177,0
CLM-2023-10303,0
CLM-2024-10328,0
CLM-2022-10427,0
CLM-2023-10403,0
CLM-2023-10235,0
CLM-2022-10297,1
CLM-2024-10180,0
CLM-2024-10485,1
CLM-2024-10213,1
CLM-2023-10374,0
CLM-2023-10153,0
CLM-2023-10045,0
CLM-2022-10107,1
CLM-2023-10330,1
CLM-2023-10333,0
CLM-2022-10053,0
CLM-2022-10170,0
CLM-2022-10121,1
CLM-2024-10214,0
CLM-2022-10394,1
CLM-2024-10375,0
CLM-2024-10474,1
CLM-2023-10088,0
CLM-2024-10392,1
CLM-2023-10389,0
CLM-2024-10031,0
CLM-2022-10345,0
CLM-2024-10541,1
CLM-2023-10323,0
CLM-2023-10206,0
CLM-2024-10406,1
CLM-2024-10139,1
CLM-2023-10238,1
CLM-2024-10540,1
CLM-2022-10321,0
CLM-2023-10538,1
CLM-2022-10346,0
CLM-2023-10034,0
CLM-2023-10245,0
CLM-2022-10116,0
CLM-2024-10457,0
CLM-2022-10225,1
CLM-2022-10095,1
CLM-2024-10241,0
CLM-2024-10191,0
CLM-2023-10211,0
CLM-2022-10510,1
CLM-2022-10230,0
CLM-2022-10444,0
CLM-2022-10447,1
CLM-2022-10256,1
CLM-2023-10175,0
CLM-2023-10148,0
CLM-2023-10260,1
CLM-2023-10531,1
CLM-2023-10204,0
CLM-2023-10198,0
CLM-2022-10063,0
CLM-2022-10339,0
CLM-2024-10464,1
CLM-2024-10168,1
CLM-2022-10208,1
CLM-2024-10335,1
CLM-2022-10438,1
CLM-2022-10136,0
CLM-2024-10268,1
CLM-2023-10022,0
CLM-2023-10104,0
CLM-2024-10490,1
CLM-2024-10019,0
CLM-2023-10448,0
CLM-2023-10548,0
CLM-2024-10276,1
CLM-2024-10454,0
CLM-2023-10471,0
CLM-2024-10292,0
CLM-2023-10435,0
CLM-2022-10123,0
CLM-2022-10262,0
CLM-2024-10480,0
CLM-2022-10331,1
CLM-2024-10122,0
CLM-2023-10187,1
CLM-2024-10329,1
CLM-2022-10516,0
CLM-2022-10166,1
CLM-2024-10368,1
CLM-2024-10096,1
CLM-2022-10237,0
CLM-2024-10087,0
CLM-2023-10263,0
CLM-2024-10316,1
CLM-2023-10372,0
CLM-2023-10041,1
CLM-2022-10340,0
CLM-2022-10051,0
CLM-2022-10439,0
CLM-2022-10319,0
CLM-2022-10381,1
CLM-2024-10185,0
CLM-2024-10000,0
CLM-2024-10098,0
CLM-2024-10267,1
CLM-2024-10291,0
CLM-2022-10429,0
CLM-2023-10224,0
CLM-2022-10142,0
CLM-2022-10436,0
CLM-2022-10522,1
CLM-2023-10419,0
CLM-2023-10410,1
CLM-2023-10543,0
CLM-2023-10478,0
CLM-2024-10217,1
CLM-2024-10450,0
CLM-2023-10528,1
CLM-2022-10461,1
CLM-2023-10342,1
CLM-2022-10365,0
CLM-2022-10027,1
CLM-2022-10156,1
CLM-2022-10129,1
CLM-2024-10514,0
CLM-2022-10067,1
CLM-2022-10233,0
CLM-2022-10221,0
CLM-2023-10424,0
CLM-2024-10287,1
CLM-2023-10315,0
CLM-2023-10498,0
CLM-2023-10037,0
CLM-2022-10016,0
CLM-2022-10186,1
CLM-2024-10249,1
CLM-2023-10059,1
CLM-2023-10103,0
CLM-2024-10114,1
CLM-2024-10149,0
CLM-2024-10229,1
CLM-2024-10487,0
CLM-2022-10006,1
CLM-2024-10467,0
CLM-2024-10184,0
CLM-2022-10468,0
CLM-2022-10286,0
CLM-2022-10009,0
CLM-2024-10205,1
CLM-2023-10169,0
CLM-2022-10347,0
CLM-2024-10130,0
CLM-2024-10120,1
CLM-2022-10200,0
CLM-2023-10433,0
CLM-2022-10326,1
CLM-2022-10232,0
CLM-2022-10227,0
CLM-2023-10504,0
CLM-2024-10519,1
CLM-2023-10489,0
CLM-2023-10351,0
CLM-2024-10108,1
CLM-2024-10459,1
CLM-2023-10405,0
CLM-2024-10209,1
CLM-2024-10173,1
CLM-2024-10082,0
CLM-2024-10052,0
CLM-2022-10460,0
CLM-2024-10050,0
CLM-2024-10517,0
CLM-2024-10073,1
CLM-2023-10253,0
CLM-2023-10115,0
CLM-2023-10304,1
CLM-2022-10269,0
CLM-2023-10415,0
CLM-2023-10440,1
CLM-2023-10407,0
CLM-2024-10079,0
CLM-2024-10546,0
CLM-2023-10100,0
CLM-2022-10216,0
CLM-2024-10298,0
CLM-2023-10334,0
CLM-2022-10402,1
CLM-2023-10190,0
CLM-2023-10273,0
CLM-2024-10094,0
CLM-2024-10137,0
CLM-2023-10091,1
CLM-2022-10109,1
CLM-2022-10125,1
CLM-2023-10432,0
CLM-2024-10350,1
CLM-2024-10155,0
CLM-2024-10042,1
CLM-2024-10452,0
CLM-2022-10024,0
CLM-2023-10509,1
CLM-2023-10369,0
CLM-2022-10520,0
CLM-2024-10242,1
CLM-2022-10336,0
CLM-2023-10035,1
CLM-2022-10362,0
CLM-2024-10172,0
CLM-2024-10404,1
CLM-2022-10277,0
CLM-2024-10308,0
CLM-2022-10090,1
CLM-2022-10266,0
CLM-2022-10397,0
CLM-2022-10378,1
CLM-2022-10212,0
CLM-2022-10258,1
CLM-2023-10521,0
CLM-2023-10085,0
CLM-2023-10505,0
CLM-2022-10353,0
CLM-2022-10379,1
CLM-2024-10202,0
CLM-2023-10462,0
CLM-2022-10134,0
CLM-2023-10529,1
CLM-2023-10525,0
CLM-2023-10047,1
CLM-2023-10093,0
CLM-2024-10176,1
CLM-2022-10289,0
CLM-2024-10508,1
CLM-2023-10081,1
CLM-2022-10012,1
CLM-2022-10015,0
CLM-2022-10358,1
CLM-2023-10126,0
CLM-2024-10033,0
CLM-2022-10080,0
CLM-2022-10003,0
CLM-2024-10344,1
CLM-2023-10437,0
CLM-2022-10501,1
CLM-2023-10412,0
CLM-2024-10455,0
CLM-2022-10301,0
CLM-2022-10380,0
CLM-2023-10021,0
CLM-2024-10197,0
CLM-2022-10493,0
CLM-2022-10072,1
CLM-2022-10506,0
CLM-2024-10373,0
CLM-2023-10110,0
CLM-2023-10056,0
CLM-2023-10133,0
CLM-2022-10483,1
CLM-2023-10475,0
CLM-2024-10101,0
CLM-2022-10060,0
CLM-2023-10222,0
CLM-2023-10008,0
CLM-2023-10044,0
CLM-2024-10534,1
CLM-2022-10220,1
CLM-2022-10527,0
CLM-2023-10040,0
CLM-2024-10265,0
CLM-2024-10255,0
CLM-2022-10135,0
CLM-2022-10004,0
CLM-2023-10423,1
CLM-2024-10413,0
CLM-2022-10434,0
CLM-2022-10398,1
CLM-2022-10270,0
CLM-2024-10352,1
CLM-2022-10032,0
CLM-2022-10386,0
CLM-2022-10523,1
CLM-2023-10364,0
CLM-2022-10388,1
CLM-2024-10150,1
CLM-2024-10356,0
CLM-2023-10306,1
CLM-2022-10017,0
CLM-2022-10039,0
CLM-2022-10324,0
CLM-2023-10299,0
